Data File,C:\Program Files\Biolog\OL_DC_23\PMX\Data_2019\03\_18-8970_Escherichia coli__2_37_PMX_438_3#12#2019_A_ 1B_1.oka
Set up Time,3/12/2019 3:12:07 PM
Position, 1-B
Plate Type,PM2
Strain Type,---
Sample Number,
Strain Name,18-8970
O-type,O145
H-type,H28
Host,Human
Strain Number,18-8970
Other,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hour,A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12
0.0,19.0,14.0,11.0,13.0,11.0,11.0,11.0,11.0,12.0,11.0,11.0,35.0,13.0,11.0,11.0,11.0,34.0,11.0,11.0,11.0,14.0,11.0,11.0,13.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,19.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,20.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,55.0,11.0,11.0,12.0
0.25,20.0,17.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,12.0,13.0,38.0,15.0,11.0,11.0,11.0,37.0,11.0,11.0,11.0,18.0,11.0,11.0,13.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,22.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,11.0,11.0,13.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,14.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,55.0,11.0,11.0,14.0
0.5,19.0,15.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,13.0,13.0,37.0,14.0,11.0,11.0,11.0,35.0,11.0,11.0,11.0,15.0,11.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,20.0,11.0,11.0,13.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,54.0,11.0,11.0,13.0
0.75,24.0,17.0,12.0,14.0,13.0,14.0,11.0,11.0,11.0,11.0,14.0,41.0,16.0,11.0,11.0,11.0,35.0,11.0,11.0,11.0,14.0,11.0,11.0,13.0,15.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,21.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,54.0,11.0,11.0,12.0
1.0,26.0,18.0,15.0,16.0,13.0,16.0,11.0,14.0,15.0,16.0,18.0,44.0,20.0,11.0,11.0,11.0,40.0,11.0,11.0,11.0,18.0,11.0,11.0,16.0,15.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,13.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,13.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,24.0,11.0,11.0,17.0,11.0,11.0,11.0,11.0,11.0,13.0,11.0,11.0,14.0,13.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,14.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,57.0,11.0,12.0,16.0
1.25,24.0,16.0,14.0,16.0,13.0,15.0,11.0,11.0,15.0,15.0,17.0,43.0,17.0,11.0,11.0,11.0,36.0,11.0,11.0,11.0,15.0,11.0,12.0,16.0,13.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,25.0,11.0,11.0,15.0,11.0,11.0,11.0,11.0,11.0,15.0,11.0,11.0,15.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,53.0,11.0,11.0,16.0
1.5,31.0,22.0,17.0,19.0,17.0,24.0,13.0,17.0,19.0,21.0,20.0,49.0,24.0,16.0,11.0,12.0,41.0,11.0,11.0,11.0,19.0,11.0,14.0,19.0,19.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,18.0,15.0,11.0,11.0,11.0,11.0,11.0,14.0,11.0,11.0,11.0,11.0,15.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,26.0,12.0,11.0,17.0,11.0,11.0,11.0,11.0,11.0,17.0,11.0,11.0,16.0,17.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,14.0,16.0,14.0,11.0,11.0,11.0,11.0,11.0,11.0,57.0,11.0,12.0,19.0
1.75,31.0,23.0,21.0,21.0,18.0,40.0,18.0,25.0,21.0,19.0,33.0,54.0,23.0,25.0,11.0,12.0,41.0,12.0,11.0,11.0,19.0,11.0,19.0,18.0,18.0,11.0,11.0,11.0,11.0,11.0,11.0,17.0,11.0,11.0,12.0,16.0,19.0,11.0,11.0,11.0,11.0,11.0,24.0,11.0,11.0,11.0,11.0,19.0,13.0,11.0,11.0,11.0,15.0,11.0,11.0,11.0,11.0,11.0,11.0,30.0,13.0,11.0,21.0,11.0,11.0,11.0,11.0,11.0,17.0,11.0,11.0,20.0,19.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,14.0,20.0,16.0,11.0,11.0,11.0,11.0,11.0,11.0,57.0,11.0,15.0,21.0
2.0,36.0,26.0,24.0,25.0,19.0,51.0,27.0,31.0,24.0,24.0,38.0,60.0,27.0,32.0,11.0,11.0,42.0,11.0,11.0,11.0,17.0,11.0,28.0,20.0,21.0,13.0,11.0,11.0,11.0,18.0,16.0,23.0,11.0,11.0,13.0,14.0,24.0,11.0,13.0,11.0,11.0,11.0,33.0,11.0,11.0,11.0,11.0,16.0,15.0,11.0,11.0,11.0,23.0,11.0,11.0,11.0,11.0,11.0,11.0,32.0,12.0,11.0,30.0,11.0,11.0,11.0,11.0,11.0,16.0,11.0,11.0,18.0,22.0,16.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,16.0,17.0,22.0,19.0,11.0,11.0,11.0,11.0,11.0,11.0,55.0,11.0,13.0,26.0
2.25,40.0,23.0,30.0,28.0,20.0,57.0,35.0,37.0,28.0,26.0,41.0,67.0,28.0,41.0,11.0,11.0,50.0,12.0,11.0,11.0,15.0,11.0,36.0,18.0,21.0,13.0,17.0,12.0,11.0,27.0,20.0,27.0,11.0,11.0,12.0,14.0,32.0,11.0,18.0,11.0,11.0,11.0,40.0,11.0,11.0,11.0,11.0,17.0,18.0,11.0,11.0,11.0,27.0,11.0,11.0,11.0,11.0,11.0,11.0,38.0,13.0,11.0,35.0,11.0,14.0,11.0,11.0,11.0,17.0,17.0,11.0,19.0,28.0,24.0,11.0,11.0,11.0,11.0,11.0,12.0,11.0,11.0,17.0,19.0,26.0,24.0,14.0,11.0,13.0,11.0,14.0,11.0,55.0,11.0,12.0,29.0
2.5,47.0,27.0,38.0,36.0,23.0,70.0,41.0,43.0,37.0,30.0,43.0,74.0,36.0,47.0,11.0,12.0,62.0,18.0,13.0,11.0,17.0,12.0,44.0,25.0,30.0,15.0,24.0,15.0,11.0,37.0,31.0,32.0,14.0,14.0,15.0,17.0,42.0,12.0,25.0,11.0,11.0,11.0,44.0,11.0,11.0,14.0,13.0,21.0,27.0,11.0,11.0,11.0,38.0,11.0,11.0,21.0,11.0,11.0,11.0,46.0,18.0,15.0,46.0,11.0,25.0,11.0,11.0,11.0,19.0,26.0,11.0,21.0,32.0,34.0,11.0,11.0,11.0,11.0,11.0,19.0,11.0,11.0,25.0,22.0,33.0,32.0,20.0,11.0,19.0,11.0,22.0,14.0,55.0,14.0,13.0,38.0
2.75,45.0,23.0,37.0,34.0,21.0,74.0,39.0,42.0,34.0,27.0,41.0,77.0,34.0,44.0,11.0,11.0,66.0,14.0,11.0,11.0,16.0,11.0,47.0,28.0,27.0,11.0,20.0,13.0,11.0,37.0,31.0,29.0,11.0,12.0,13.0,12.0,45.0,11.0,26.0,11.0,11.0,11.0,44.0,13.0,11.0,12.0,11.0,16.0,30.0,11.0,11.0,11.0,39.0,11.0,11.0,24.0,11.0,11.0,11.0,46.0,15.0,13.0,50.0,11.0,28.0,11.0,11.0,11.0,14.0,29.0,11.0,20.0,31.0,37.0,11.0,11.0,11.0,11.0,11.0,16.0,11.0,11.0,22.0,18.0,33.0,28.0,19.0,11.0,19.0,11.0,26.0,14.0,53.0,14.0,13.0,38.0
3.0,51.0,30.0,40.0,40.0,25.0,88.0,41.0,45.0,33.0,31.0,45.0,82.0,39.0,53.0,11.0,11.0,72.0,16.0,11.0,11.0,17.0,13.0,53.0,37.0,31.0,14.0,22.0,15.0,11.0,39.0,37.0,35.0,15.0,14.0,15.0,14.0,56.0,11.0,33.0,18.0,11.0,11.0,49.0,21.0,11.0,14.0,11.0,17.0,37.0,11.0,11.0,11.0,45.0,11.0,11.0,35.0,11.0,11.0,11.0,51.0,16.0,14.0,58.0,11.0,34.0,11.0,11.0,11.0,22.0,33.0,11.0,19.0,33.0,43.0,11.0,11.0,11.0,11.0,11.0,20.0,11.0,11.0,24.0,23.0,38.0,35.0,25.0,11.0,21.0,11.0,29.0,14.0,54.0,16.0,11.0,39.0
3.25,50.0,28.0,40.0,39.0,26.0,95.0,42.0,48.0,36.0,32.0,44.0,84.0,38.0,54.0,11.0,12.0,77.0,17.0,11.0,12.0,17.0,12.0,57.0,42.0,31.0,13.0,23.0,14.0,11.0,41.0,42.0,35.0,15.0,16.0,15.0,14.0,63.0,12.0,31.0,22.0,11.0,22.0,54.0,22.0,11.0,17.0,11.0,17.0,41.0,11.0,12.0,11.0,50.0,11.0,11.0,42.0,11.0,11.0,11.0,55.0,19.0,14.0,65.0,11.0,36.0,11.0,12.0,11.0,28.0,41.0,11.0,20.0,35.0,47.0,11.0,11.0,11.0,11.0,11.0,21.0,11.0,11.0,28.0,19.0,41.0,33.0,23.0,11.0,19.0,11.0,32.0,15.0,54.0,15.0,14.0,41.0
