Data File    , C:\Program Files\Biolog\OL_DC_23\PMX\Data_2013\01\PMX_443_130116_A_07.OKA
Set up Time  ,Jan 16 2013 10:52 AM
Position     , 4-A
Plate Type   ,PM 1-
Strain Type  ,---
Sample Number,
Strain Name  ,E coli 0157:H7
Strain Number,
Other        ,PM1 3c ECI-2754

Hour,  A01,  A02,  A03,  A04,  A05,  A06,  A07,  A08,  A09,  A10,  A11,  A12,  B01,  B02,  B03,  B04,  B05,  B06,  B07,  B08,  B09,  B10,  B11,  B12,  C01,  C02,  C03,  C04,  C05,  C06,  C07,  C08,  C09,  C10,  C11,  C12,  D01,  D02,  D03,  D04,  D05,  D06,  D07,  D08,  D09,  D10,  D11,  D12,  E01,  E02,  E03,  E04,  E05,  E06,  E07,  E08,  E09,  E10,  E11,  E12,  F01,  F02,  F03,  F04,  F05,  F06,  F07,  F08,  F09,  F10,  F11,  F12,  G01,  G02,  G03,  G04,  G05,  G06,  G07,  G08,  G09,  G10,  G11,  G12,  H01,  H02,  H03,  H04,  H05,  H06,  H07,  H08,  H09,  H10,  H11,  H12,
 0.000,  0.00,  0.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  0.00,  0.00,  0.00,  3.00,  0.00,  0.00,  0.00,  0.00,  0.00,  2.00,  1.00,  0.00,  0.00,  0.00,  4.00,  1.00,  0.00,  0.00,  0.00,  3.00,  9.00,  6.00,  8.00,  6.00, 11.00,  0.00,  1.00,  5.00,  7.00,  5.00,  8.00,  2.00, 18.00, 10.00, 10.00,  7.00, 12.00,  0.00, 11.00, 17.00, 15.00,  8.00, 15.00, 10.00, 15.00, 15.00,  6.00,  9.00, 11.00,  0.00, 18.00, 28.00,
 0.250,  0.00,  0.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  9.00,  0.00,  0.00,  0.00,  3.00,  0.00,  0.00,  0.00,  0.00,  0.00,  2.00,  1.00,  0.00,  0.00,  0.00,  4.00,  1.00,  0.00,  0.00,  0.00,  3.00,  9.00,  6.00,  8.00,  6.00, 11.00,  0.00,  1.00,  5.00,  7.00,  5.00,  8.00,  2.00, 18.00, 10.00, 10.00,  7.00, 12.00,  0.00, 11.00, 17.00, 15.00,  8.00, 15.00, 10.00, 15.00, 15.00,  6.00,  9.00, 11.00,  0.00, 18.00, 28.00,
 0.500,  0.00,  0.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  9.00,  0.00,  0.00,  0.00,  3.00,  0.00,  0.00,  0.00,  0.00,  0.00,  2.00,  1.00,  0.00,  0.00,  0.00,  4.00,  1.00,  0.00,  0.00,  0.00,  3.00,  9.00,  6.00,  8.00,  6.00, 11.00,  0.00,  1.00,  5.00,  7.00,  5.00,  8.00,  2.00, 18.00, 10.00, 10.00,  8.00, 12.00,  0.00, 11.00, 17.00, 15.00,  8.00, 15.00, 10.00, 15.00, 15.00,  6.00,  9.00, 11.00,  0.00, 19.00, 28.00,
 0.750,  0.00,  0.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  9.00,  0.00,  0.00,  0.00,  3.00,  0.00,  0.00,  0.00,  0.00,  0.00,  2.00,  1.00,  0.00,  0.00,  0.00,  5.00,  5.00,  0.00,  0.00,  0.00,  3.00,  9.00,  7.00,  8.00,  6.00, 11.00,  0.00,  3.00, 11.00,  7.00,  5.00,  8.00,  4.00, 18.00, 10.00, 12.00,  8.00, 12.00,  0.00, 11.00, 20.00, 17.00,  9.00, 15.00, 10.00, 17.00, 18.00,  9.00, 11.00, 14.00,  0.00, 21.00, 32.00,
 1.000,  0.00,  0.00,  0.00,  0.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  1.00,  1.00,  0.00,  0.00,  0.00,  0.00,  5.00,  3.00,  4.00,  2.00,  7.00,  0.00,  0.00,  7.00,  3.00,  1.00,  4.00,  0.00, 14.00,  7.00,  8.00,  4.00,  8.00,  0.00,  7.00, 16.00, 13.00,  5.00, 11.00,  6.00, 13.00, 14.00,  5.00,  7.00, 10.00,  0.00, 17.00, 28.00,
 1.250,  0.00,  0.00,  0.00,  0.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  1.00,  1.00,  0.00,  0.00,  0.00,  0.00,  5.00,  3.00,  4.00,  2.00,  7.00,  0.00,  0.00,  7.00,  3.00,  1.00,  4.00,  0.00, 14.00,  7.00,  8.00,  4.00,  8.00,  0.00,  7.00, 16.00, 13.00,  5.00, 11.00,  6.00, 13.00, 14.00,  5.00,  7.00, 10.00,  0.00, 17.00, 28.00,
 1.500,  0.00,  0.00,  0.00,  0.00,  4.00, 11.00,  0.00,  1.00,  0.00,  0.00,  4.00,  0.00,  6.00,  0.00,  0.00,  0.00,  0.00,  0.00,  3.00,  5.00,  4.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  3.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  1.00,  6.00,  0.00,  0.00,  0.00,  0.00,  2.00,  0.00,  1.00,  1.00,  4.00,  0.00,  0.00,  5.00,  0.00,  0.00,  1.00,  0.00, 11.00,  5.00,  5.00,  3.00,  5.00,  0.00,  4.00, 13.00, 10.00,  3.00,  8.00,  3.00, 10.00, 11.00,  2.00,  4.00,  7.00,  0.00, 14.00, 25.00,
 1.750,  0.00,  0.00,  0.00,  0.00,  7.00, 18.00,  3.00,  4.00,  0.00,  0.00,  5.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 10.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00,  0.00,  1.00,  0.00,  6.00,  3.00,  0.00,  3.00,  0.00,  0.00,  0.00,  9.00,  5.00,  3.00,  6.00,  0.00,  5.00,  6.00,  0.00,  2.00,  3.00,  0.00,  9.00, 20.00,
 2.000,  0.00,  0.00,  0.00,  0.00, 12.00, 25.00,  9.00,  9.00,  0.00,  1.00, 12.00,  0.00,  7.00,  3.00,  0.00,  0.00,  6.00,  1.00, 16.00,  6.00, 17.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  7.00,  8.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  7.00,  6.00,  4.00,  2.00, 19.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  1.00,  3.00,  0.00,  0.00,  9.00, 16.00,  1.00,  0.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  4.00,  0.00,  3.00, 16.00,  2.00,  0.00,  6.00,  0.00,  9.00, 10.00,  1.00, 10.00,  3.00,  0.00,  5.00, 21.00,  9.00, 10.00, 13.00,  0.00,  8.00,  7.00,  6.00,  7.00, 10.00,  0.00,  9.00, 26.00,
 2.250,  0.00,  0.00,  1.00,  0.00, 17.00, 33.00, 12.00,  9.00,  0.00,  3.00, 12.00,  0.00, 11.00,  7.00,  2.00,  0.00,  8.00,  3.00, 21.00, 10.00, 23.00,  0.00,  9.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  4.00,  9.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  9.00,  7.00,  6.00,  7.00, 21.00,  0.00,  0.00,  7.00,  0.00,  0.00,  0.00,  2.00,  3.00,  0.00,  1.00, 12.00, 17.00, 10.00,  0.00,  0.00,  0.00,  1.00,  0.00,  0.00,  3.00,  3.00,  0.00,  2.00, 18.00,  3.00,  0.00,  8.00,  0.00,  8.00,  9.00,  0.00,  9.00,  2.00,  0.00,  4.00, 22.00, 11.00, 14.00, 14.00,  0.00,  7.00,  6.00,  5.00,  9.00, 10.00,  0.00,  8.00, 25.00,
