Data File    , C:\Program Files\Biolog\OL_DC_23\PMX\Data_2013\01\PMX_443_130117_A_09.OKA
Set up Time  ,Jan 17 2013 10:54 AM
Position     , 5-A
Plate Type   ,PM 1-
Strain Type  ,---
Sample Number,
Strain Name  ,E coli O57:H7
Strain Number,
Other        ,PM1 4b-ECI-2795

Hour,  A01,  A02,  A03,  A04,  A05,  A06,  A07,  A08,  A09,  A10,  A11,  A12,  B01,  B02,  B03,  B04,  B05,  B06,  B07,  B08,  B09,  B10,  B11,  B12,  C01,  C02,  C03,  C04,  C05,  C06,  C07,  C08,  C09,  C10,  C11,  C12,  D01,  D02,  D03,  D04,  D05,  D06,  D07,  D08,  D09,  D10,  D11,  D12,  E01,  E02,  E03,  E04,  E05,  E06,  E07,  E08,  E09,  E10,  E11,  E12,  F01,  F02,  F03,  F04,  F05,  F06,  F07,  F08,  F09,  F10,  F11,  F12,  G01,  G02,  G03,  G04,  G05,  G06,  G07,  G08,  G09,  G10,  G11,  G12,  H01,  H02,  H03,  H04,  H05,  H06,  H07,  H08,  H09,  H10,  H11,  H12,
 0.000,  0.00, 35.00,  0.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  1.00,  0.00,  3.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00, 67.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 48.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  2.00,  0.00,  0.00,  4.00,  0.00,  0.00,  4.00,  0.00,  0.00,  0.00,  4.00,  0.00,  3.00,  4.00,  2.00,  2.00,  0.00,  8.00,  7.00,  1.00,  0.00,  1.00,  0.00, 10.00, 11.00, 10.00,  9.00, 12.00,  0.00,  6.00, 11.00,  6.00,  4.00, 11.00,  6.00, 19.00, 14.00, 18.00, 12.00, 16.00,  0.00, 13.00, 18.00, 17.00, 10.00, 18.00, 10.00, 28.00, 92.00, 12.00, 12.00, 15.00,  4.00, 24.00, 35.00,
 0.250,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 10.00,  0.00,  0.00,  0.00,  3.00,  0.00,  0.00, 65.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 47.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  2.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  2.00,  0.00,  2.00,  2.00,  0.00,  0.00,  0.00,  6.00,  5.00,  2.00,  0.00,  0.00,  0.00,  8.00,  9.00,  8.00,  7.00, 10.00,  0.00,  4.00,  9.00,  4.00,  2.00,  9.00,  4.00, 17.00, 12.00, 16.00, 10.00, 14.00,  0.00, 11.00, 16.00, 15.00,  8.00, 16.00,  8.00, 26.00, 90.00, 10.00, 10.00, 13.00,  2.00, 22.00, 33.00,
 0.500,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 10.00,  0.00,  0.00,  0.00,  3.00,  0.00,  0.00, 65.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 47.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  2.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  2.00,  0.00,  2.00,  2.00,  0.00,  0.00,  0.00,  6.00,  5.00,  2.00,  0.00,  0.00,  0.00,  8.00,  9.00,  8.00,  7.00, 10.00,  0.00,  4.00,  9.00,  4.00,  2.00,  9.00,  4.00, 17.00, 12.00, 16.00, 10.00, 14.00,  0.00, 11.00, 16.00, 15.00,  8.00, 16.00,  8.00, 26.00, 90.00, 10.00, 10.00, 13.00,  2.00, 22.00, 33.00,
 0.750,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 10.00,  0.00,  0.00,  0.00,  3.00,  0.00,  0.00, 65.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 47.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  2.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  2.00,  0.00,  2.00,  2.00,  0.00,  0.00,  0.00,  6.00,  5.00,  2.00,  0.00,  0.00,  0.00,  8.00,  9.00,  8.00,  7.00, 10.00,  0.00,  4.00,  9.00,  4.00,  2.00,  9.00,  4.00, 17.00, 12.00, 16.00, 10.00, 14.00,  0.00, 11.00, 16.00, 15.00,  8.00, 16.00,  8.00, 26.00, 90.00, 10.00, 10.00, 13.00,  2.00, 22.00, 33.00,
 1.000,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 10.00,  0.00,  0.00,  0.00,  3.00,  0.00,  0.00, 65.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 47.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  2.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  2.00,  0.00,  2.00,  2.00,  0.00,  0.00,  0.00,  6.00,  5.00,  4.00,  0.00,  0.00,  0.00,  8.00,  9.00,  8.00,  7.00, 10.00,  0.00,  4.00,  9.00,  4.00,  2.00,  9.00,  4.00, 17.00, 12.00, 16.00, 10.00, 14.00,  0.00, 11.00, 16.00, 15.00,  8.00, 16.00,  8.00, 26.00, 90.00, 10.00, 10.00, 13.00,  2.00, 22.00, 33.00,
 1.250,  0.00, 34.00,  0.00,  0.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  9.00,  0.00,  0.00,  0.00,  3.00,  0.00,  0.00, 64.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 48.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  1.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  1.00,  0.00,  3.00,  5.00,  2.00,  1.00,  0.00,  6.00,  4.00,  3.00,  0.00,  0.00,  0.00,  8.00,  9.00,  8.00,  6.00, 10.00,  0.00,  5.00, 10.00,  5.00,  4.00,  8.00,  3.00, 16.00, 12.00, 15.00, 10.00, 13.00,  0.00, 10.00, 15.00, 16.00,  8.00, 16.00,  7.00, 25.00, 89.00, 11.00, 11.00, 12.00,  5.00, 21.00, 33.00,
 1.500,  0.00, 34.00,  0.00,  0.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  9.00,  0.00,  0.00,  0.00,  3.00,  0.00,  0.00, 64.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 48.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  1.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  1.00,  0.00,  3.00,  5.00,  2.00,  1.00,  0.00,  6.00,  4.00,  3.00,  0.00,  0.00,  0.00,  8.00,  9.00,  8.00,  6.00, 10.00,  0.00,  5.00, 10.00,  5.00,  4.00,  8.00,  3.00, 16.00, 12.00, 15.00, 10.00, 13.00,  0.00, 10.00, 15.00, 16.00,  8.00, 16.00,  7.00, 25.00, 89.00, 11.00, 11.00, 12.00,  5.00, 21.00, 33.00,
 1.750,  0.00, 34.00,  0.00,  0.00,  0.00,  1.00,  1.00,  0.00,  0.00,  0.00,  3.00,  0.00, 10.00,  0.00,  0.00,  0.00,  4.00,  3.00,  0.00, 64.00,  0.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00, 48.00,  0.00,  3.00,  0.00,  0.00,  0.00,  0.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  1.00,  1.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  1.00,  0.00,  5.00,  5.00,  2.00,  1.00,  0.00,  6.00,  8.00,  3.00,  0.00,  0.00,  0.00,  8.00,  9.00,  8.00,  8.00, 10.00,  0.00,  5.00, 13.00,  5.00,  4.00,  8.00,  3.00, 16.00, 12.00, 15.00, 10.00, 13.00,  0.00, 10.00, 15.00, 16.00,  9.00, 16.00,  7.00, 25.00, 89.00, 11.00, 11.00, 12.00,  5.00, 21.00, 33.00,
 2.000,  0.00, 31.00,  0.00,  0.00,  1.00,  2.00,  0.00,  0.00,  0.00,  0.00,  9.00,  0.00, 10.00,  0.00,  0.00,  0.00,  6.00,  3.00,  0.00, 61.00,  3.00,  0.00, 12.00,  0.00,  0.00,  0.00,  0.00, 47.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  2.00,  2.00,  0.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00,  0.00,  4.00,  3.00,  2.00,  2.00,  0.00,  8.00, 12.00,  2.00,  0.00,  0.00,  0.00,  7.00,  8.00,  7.00,  8.00, 11.00,  0.00,  5.00, 18.00,  3.00,  3.00,  9.00,  4.00, 16.00, 12.00, 12.00, 11.00, 10.00,  0.00,  8.00, 18.00, 16.00, 18.00, 19.00,  6.00, 22.00, 86.00, 11.00, 16.00, 15.00,  2.00, 18.00, 34.00,
 2.250,  0.00, 31.00,  0.00,  0.00,  1.00,  2.00,  0.00,  0.00,  0.00,  0.00,  9.00,  0.00, 10.00,  0.00,  0.00,  0.00,  6.00,  3.00,  0.00, 61.00,  6.00,  0.00, 12.00,  0.00,  0.00,  0.00,  0.00, 47.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  2.00,  2.00,  0.00,  0.00,  7.00,  0.00,  0.00,  0.00,  0.00,  0.00,  4.00,  3.00,  2.00,  2.00,  0.00,  8.00, 12.00,  2.00,  0.00,  0.00,  0.00,  7.00,  8.00,  7.00,  8.00, 11.00,  0.00,  5.00, 18.00,  3.00,  3.00,  9.00,  4.00, 16.00, 12.00, 12.00, 11.00, 10.00,  0.00,  8.00, 18.00, 16.00, 18.00, 19.00,  6.00, 22.00, 86.00, 11.00, 17.00, 15.00,  2.00, 18.00, 34.00,
