Data File    , C:\Program Files\Biolog\OL_DC_23\PMX\Data_2013\01\PMX_443_130117_B_19.OKA
Set up Time  ,Jan 17 2013 3:39 PM
Position     ,10-A
Plate Type   ,PM 1-
Strain Type  ,---
Sample Number,
Strain Name  ,E coli O157:H7
Strain Number,
Other        ,PM1 7c-ECI-2859

Hour,  A01,  A02,  A03,  A04,  A05,  A06,  A07,  A08,  A09,  A10,  A11,  A12,  B01,  B02,  B03,  B04,  B05,  B06,  B07,  B08,  B09,  B10,  B11,  B12,  C01,  C02,  C03,  C04,  C05,  C06,  C07,  C08,  C09,  C10,  C11,  C12,  D01,  D02,  D03,  D04,  D05,  D06,  D07,  D08,  D09,  D10,  D11,  D12,  E01,  E02,  E03,  E04,  E05,  E06,  E07,  E08,  E09,  E10,  E11,  E12,  F01,  F02,  F03,  F04,  F05,  F06,  F07,  F08,  F09,  F10,  F11,  F12,  G01,  G02,  G03,  G04,  G05,  G06,  G07,  G08,  G09,  G10,  G11,  G12,  H01,  H02,  H03,  H04,  H05,  H06,  H07,  H08,  H09,  H10,  H11,  H12,
 0.000,  0.00, 41.00,  0.00,  0.00,  0.00,  6.00,  6.00,  4.00,  0.00,  0.00,  2.00,  0.00,  6.00,  0.00,  0.00,  0.00,  6.00,  0.00,  0.00, 68.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 63.00,  0.00,  3.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  3.00,  1.00,  1.00,  0.00,  0.00,  6.00,  4.00,  0.00,  0.00,  0.00,  0.00,  3.00, 10.00,  7.00, 13.00,  9.00,  0.00,  2.00,  6.00,  0.00,  0.00,  2.00,  0.00, 10.00,  9.00, 11.00,  8.00, 10.00,  0.00,  5.00,  9.00,  7.00,  2.00,  7.00,  2.00, 15.00, 86.00,  6.00,  7.00,  7.00,  0.00, 14.00, 28.00,
 0.250,  0.00, 41.00,  0.00,  0.00,  0.00,  8.00,  7.00,  4.00,  0.00,  0.00,  4.00,  0.00,  8.00,  0.00,  0.00,  0.00,  7.00,  0.00,  1.00, 70.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 66.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  1.00,  1.00,  0.00,  0.00,  3.00,  0.00,  0.00,  0.00,  0.00,  0.00,  4.00,  2.00,  1.00,  0.00,  0.00,  9.00, 10.00,  0.00,  0.00,  1.00,  0.00,  4.00,  9.00,  9.00,  9.00, 16.00,  0.00,  4.00, 10.00,  0.00,  4.00,  5.00,  3.00, 14.00, 12.00, 12.00, 10.00, 13.00,  0.00,  8.00, 21.00, 14.00,  7.00, 15.00,  7.00, 22.00, 90.00,  9.00, 12.00, 13.00,  1.00, 20.00, 35.00,
 0.500,  0.00, 37.00,  0.00,  0.00,  0.00,  3.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00,  9.00,  0.00,  0.00,  0.00,  2.00,  0.00,  0.00, 65.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 61.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  4.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  4.00,  4.00,  4.00, 11.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00,  9.00,  7.00,  7.00,  5.00,  8.00,  0.00,  3.00, 16.00,  9.00,  2.00, 10.00,  2.00, 17.00, 85.00,  4.00,  7.00,  8.00,  0.00, 15.00, 30.00,
 0.750,  0.00, 35.00,  0.00,  0.00,  0.00,  1.00,  1.00,  1.00,  0.00,  0.00,  0.00,  0.00,  7.00,  0.00,  0.00,  0.00,  1.00,  0.00,  0.00, 63.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 59.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  2.00,  3.00,  0.00,  0.00,  0.00,  0.00,  0.00,  2.00,  2.00,  2.00,  9.00,  0.00,  0.00,  3.00,  0.00,  0.00,  0.00,  0.00,  7.00,  5.00,  5.00,  4.00,  6.00,  0.00,  1.00, 14.00,  7.00,  0.00,  8.00,  0.00, 15.00, 83.00,  2.00,  5.00,  6.00,  0.00, 13.00, 28.00,
 1.000,  0.00, 33.00,  0.00,  0.00,  1.00,  0.00,  0.00,  3.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 52.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 47.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  6.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 13.00,  7.00,  1.00,  3.00,  0.00,  9.00, 75.00,  0.00,  1.00,  2.00,  0.00,  9.00, 24.00,
 1.250,  0.00, 22.00,  0.00,  0.00,  0.00,  0.00,  3.00,  4.00,  0.00,  0.00,  0.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 42.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 36.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 64.00,  0.00,  0.00,  0.00,  0.00,  0.00, 13.00,
 1.500,  0.00, 18.00,  0.00,  0.00,  1.00,  0.00,  4.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  2.00, 38.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 30.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  1.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  3.00,  0.00,  0.00,  0.00,  0.00,  0.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,
 1.750,  0.00, 15.00,  0.00,  0.00,  7.00,  8.00, 13.00, 13.00,  0.00,  0.00,  0.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00, 10.00, 40.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 28.00,  0.00,  0.00,  0.00,  3.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  0.00,  0.00,  0.00,  0.00,  3.00,  0.00,  0.00,  9.00,  0.00,  0.00,  0.00, 14.00,  1.00,  0.00,  0.00,  0.00,  0.00, 55.00,  0.00,  0.00,  0.00,  0.00,  0.00, 15.00,
 2.000,  0.00, 12.00,  0.00,  0.00, 10.00, 13.00, 17.00, 14.00,  0.00,  0.00,  0.00,  0.00,  3.00,  2.00,  0.00,  0.00,  0.00,  0.00, 15.00, 38.00, 13.00,  0.00,  0.00,  0.00,  0.00,  0.00,  5.00, 28.00,  0.00,  0.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00,  3.00,  0.00,  0.00, 11.00,  0.00,  0.00,  0.00, 12.00,  1.00,  3.00,  0.00,  0.00,  0.00, 49.00,  0.00,  0.00,  0.00,  0.00,  0.00,  9.00,
 2.250,  0.00, 14.00,  0.00,  0.00, 20.00, 20.00, 25.00, 20.00,  3.00,  0.00,  0.00,  0.00,  7.00,  5.00,  8.00,  0.00,  0.00,  0.00, 21.00, 44.00, 23.00,  0.00,  0.00,  0.00,  0.00,  0.00, 14.00, 32.00,  0.00,  0.00,  0.00,  9.00,  0.00,  4.00,  3.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  8.00,  3.00,  0.00,  7.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  2.00,  5.00,  0.00,  0.00,  0.00,  5.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00, 11.00,  0.00,  0.00,  0.00,  0.00, 10.00,  3.00,  0.00, 17.00,  1.00,  0.00,  4.00, 18.00,  4.00,  5.00,  0.00,  0.00,  0.00, 49.00,  0.00,  0.00,  0.00,  0.00,  0.00,  9.00,
